29-04-2025 15:41:28,Test odkazu: Počítače,Uspesny
29-04-2025 15:41:33,Test odkazu: Mobily,Uspesny
29-04-2025 15:41:54,Test odkazu: Věda a technika,Neuspesny
29-04-2025 15:42:00,Test odkazu: Hry,Uspesny
29-04-2025 15:42:21,Test odkazu: Filmy a AV,Neuspesny
29-04-2025 15:42:24,Otevření článku,Úspěšný
29-04-2025 15:42:25,Vyhledávání,Neúspěšný
29-04-2025 15:51:31,Ověření názvu stránky,Úspěšný
29-04-2025 15:51:31,Ověření loga,Úspěšný
29-04-2025 15:51:52,Test odkazu: Živě.cz,Neuspesny
29-04-2025 15:51:56,Test odkazu: Počítače,Uspesny
29-04-2025 15:52:00,Test odkazu: Mobily,Uspesny
29-04-2025 15:52:21,Test odkazu: Věda a technika,Neuspesny
29-04-2025 15:52:42,Test odkazu: Hry,Neuspesny
29-04-2025 15:52:49,Test odkazu: Filmy a AV,Uspesny
29-04-2025 15:52:51,Otevření článku,Úspěšný
29-04-2025 15:52:52,Vyhledávání,Neúspěšný
29-04-2025 15:56:05,Ověření názvu stránky,Úspěšný
29-04-2025 15:56:05,Ověření loga,Úspěšný
29-04-2025 15:56:25,Test odkazu: Počítače,Neuspesny
29-04-2025 15:56:46,Test odkazu: Mobily,Neuspesny
29-04-2025 15:56:53,Test odkazu: Hry,Uspesny
29-04-2025 15:56:55,Otevření článku,Úspěšný
29-04-2025 15:56:56,Vyhledávání,Neúspěšný
29-04-2025 15:58:53,Ověření názvu stránky,Úspěšný
29-04-2025 15:58:53,Ověření loga,Úspěšný
29-04-2025 15:59:13,Test odkazu: Živě.cz,Neuspesny
29-04-2025 15:59:33,Test odkazu: Počítače,Neuspesny
29-04-2025 15:59:54,Test odkazu: Mobily,Neuspesny
29-04-2025 16:00:14,Test odkazu: Věda a technika,Neuspesny
29-04-2025 16:00:35,Test odkazu: Hry,Neuspesny
29-04-2025 16:00:55,Test odkazu: Filmy a AV,Neuspesny
29-04-2025 16:02:21,Ověření názvu stránky,Úspěšný
29-04-2025 16:02:22,Ověření loga,Úspěšný
29-04-2025 16:02:42,Test odkazu: Živě.cz,Neuspesny
29-04-2025 16:03:03,Test odkazu: Počítače,Neuspesny
29-04-2025 16:03:08,Test odkazu: Mobily,Uspesny
29-04-2025 16:03:12,Test odkazu: Věda a technika,Uspesny
29-04-2025 16:03:33,Test odkazu: Hry,Neuspesny
29-04-2025 16:03:47,Test odkazu: Filmy a AV,Uspesny
29-04-2025 16:03:49,Otevření článku,Úspěšný
29-04-2025 16:03:50,Vyhledávání,Neúspěšný
29-04-2025 16:13:41,Ověření názvu stránky,Úspěšný
29-04-2025 16:13:41,Ověření loga,Úspěšný
29-04-2025 16:14:01,Test odkazu: Živě.cz,Neuspesny
29-04-2025 16:14:11,Test odkazu: Počítače,Uspesny
29-04-2025 16:14:32,Test odkazu: Mobily,Neuspesny
29-04-2025 16:14:36,Test odkazu: Věda a technika,Uspesny
29-04-2025 16:14:57,Test odkazu: Hry,Neuspesny
29-04-2025 16:15:18,Test odkazu: Filmy a AV,Neuspesny
29-04-2025 16:15:20,Otevření článku,Úspěšný
29-04-2025 16:15:21,Vyhledávání,Neúspěšný
29-04-2025 16:37:56,Ověření názvu stránky,Úspěšný
29-04-2025 16:37:56,Ověření loga,Úspěšný
29-04-2025 16:38:17,Test odkazu: Živě.cz,Neuspesny
29-04-2025 16:38:22,Test odkazu: Počítače,Uspesny
29-04-2025 16:38:27,Test odkazu: Mobily,Uspesny
29-04-2025 16:38:31,Test odkazu: Věda a technika,Uspesny
29-04-2025 16:38:52,Test odkazu: Hry,Neuspesny
29-04-2025 16:38:57,Test odkazu: Filmy a AV,Uspesny
29-04-2025 16:38:59,Otevření článku,Úspěšný
29-04-2025 16:38:59,Vyhledávání,Neúspěšný
29-04-2025 16:48:46,Ověření názvu stránky,Úspěšný
29-04-2025 16:48:46,Ověření loga,Úspěšný
29-04-2025 16:49:07,Test odkazu: Živě.cz,Neúspěšný
29-04-2025 16:49:27,Test odkazu: Počítače,Neúspěšný
29-04-2025 16:49:48,Test odkazu: Mobily,Neúspěšný
29-04-2025 16:50:09,Test odkazu: Věda a technika,Neúspěšný
29-04-2025 16:50:29,Test odkazu: Hry,Neúspěšný
29-04-2025 16:50:34,Test odkazu: Filmy a AV,Úspěšný
29-04-2025 16:50:37,Otevření článku,Úspěšný
29-04-2025 16:50:38,Vyhledávání,Neúspěšný
29-04-2025 16:54:18,Ověření názvu stránky,Úspěšný
29-04-2025 16:54:19,Ověření loga,Úspěšný
29-04-2025 16:54:40,Test odkazu: Živě.cz,Neuspesny
29-04-2025 16:55:01,Test odkazu: Počítače,Neuspesny
29-04-2025 16:55:22,Test odkazu: Mobily,Neuspesny
29-04-2025 16:55:27,Test odkazu: Věda a technika,Uspesny
29-04-2025 16:55:48,Test odkazu: Hry,Neuspesny
29-04-2025 16:55:54,Test odkazu: Filmy a AV,Uspesny
29-04-2025 16:55:58,Otevření článku,Úspěšný
29-04-2025 16:55:59,Vyhledávání,Neúspěšný
29-04-2025 16:57:57,Ověření názvu stránky,Úspěšný
29-04-2025 16:57:57,Ověření loga,Úspěšný
29-04-2025 16:58:18,Test odkazu: Živě.cz,Neuspesny
29-04-2025 16:58:39,Test odkazu: Počítače,Neuspesny
29-04-2025 16:59:00,Test odkazu: Mobily,Neuspesny
29-04-2025 16:59:21,Ověření názvu stránky,Úspěšný
29-04-2025 16:59:22,Ověření loga,Úspěšný
29-04-2025 17:00:59,Ověření názvu stránky,Úspěšný
29-04-2025 17:00:59,Ověření loga,Úspěšný
29-04-2025 17:01:20,Test odkazu: Živě.cz,Neuspesny
29-04-2025 17:01:41,Test odkazu: Počítače,Neuspesny
29-04-2025 17:02:01,Test odkazu: Mobily,Neuspesny
29-04-2025 17:02:22,Test odkazu: Věda a technika,Neuspesny
29-04-2025 17:02:43,Test odkazu: Hry,Neuspesny
29-04-2025 17:03:03,Test odkazu: Filmy a AV,Neuspesny
29-04-2025 17:03:13,Otevření článku,Úspěšný
29-04-2025 17:03:15,Vyhledávání,Neúspěšný
29-04-2025 17:11:27,Ověření názvu stránky,Úspěšný
29-04-2025 17:11:27,Ověření loga,Úspěšný
29-04-2025 17:11:48,Test odkazu: Živě.cz,Neuspesny
29-04-2025 17:12:09,Test odkazu: Počítače,Neuspesny
29-04-2025 17:12:30,Test odkazu: Mobily,Neuspesny
29-04-2025 17:12:51,Test odkazu: Věda a technika,Neuspesny
29-04-2025 17:14:18,Ověření názvu stránky,Úspěšný
29-04-2025 17:14:18,Ověření loga,Úspěšný
29-04-2025 17:14:39,Test odkazu: Živě.cz,Neuspesny
29-04-2025 17:16:21,Ověření názvu stránky,Úspěšný
29-04-2025 17:16:21,Ověření loga,Úspěšný
29-04-2025 17:16:42,Test odkazu: Živě.cz,Neuspesny
29-04-2025 17:17:03,Test odkazu: Počítače,Neuspesny
29-04-2025 17:17:17,Ověření názvu stránky,Úspěšný
29-04-2025 17:17:18,Ověření loga,Úspěšný
29-04-2025 17:18:07,Ověření názvu stránky,Úspěšný
29-04-2025 17:18:07,Ověření loga,Úspěšný
29-04-2025 17:19:27,Ověření názvu stránky,Úspěšný
29-04-2025 17:19:27,Ověření loga,Úspěšný
29-04-2025 17:19:48,Test odkazu: Živě.cz,Neuspesny
29-04-2025 17:21:11,Ověření názvu stránky,Úspěšný
29-04-2025 17:21:11,Ověření loga,Úspěšný
29-04-2025 17:21:32,Test odkazu: Živě.cz,Neuspesny
29-04-2025 17:21:52,Test odkazu: Počítače,Neuspesny
29-04-2025 17:21:59,Test odkazu: Mobily,Uspesny
29-04-2025 17:22:20,Test odkazu: Věda a technika,Neuspesny
29-04-2025 17:22:40,Test odkazu: Hry,Neuspesny
29-04-2025 17:22:46,Test odkazu: Filmy a AV,Uspesny
29-04-2025 17:22:50,Otevření článku,Úspěšný
29-04-2025 17:22:51,Vyhledávání,Neúspěšný
04-05-2025 18:49:42,Ověření názvu stránky,Úspěšný
04-05-2025 18:49:42,Ověření loga,Úspěšný
04-05-2025 18:50:04,Test odkazu: Živě.cz,Neuspesny
04-05-2025 18:50:25,Test odkazu: Počítače,Neuspesny
04-05-2025 18:50:46,Test odkazu: Mobily,Neuspesny
04-05-2025 18:51:07,Test odkazu: Věda a technika,Neuspesny
04-05-2025 18:51:28,Test odkazu: Hry,Neuspesny
04-05-2025 18:51:49,Test odkazu: Filmy a AV,Neuspesny
04-05-2025 18:51:52,Otevření článku,Úspěšný
04-05-2025 18:51:53,Vyhledávání,Neúspěšný
04-05-2025 19:02:19,Ověření názvu stránky,Úspěšný
04-05-2025 19:02:19,Ověření loga,Úspěšný
04-05-2025 19:02:40,Test odkazu: Živě.cz,Neuspesny
04-05-2025 19:03:01,Test odkazu: Počítače,Neuspesny
04-05-2025 19:15:10,Ověření názvu stránky,Úspěšný
04-05-2025 19:15:10,Ověření loga,Úspěšný
04-05-2025 19:15:30,Test odkazu: Živě.cz,Neuspesny
04-05-2025 19:15:47,Test odkazu: Počítače,Uspesny
04-05-2025 19:16:08,Test odkazu: Mobily,Neuspesny
04-05-2025 19:16:29,Test odkazu: Věda a technika,Neuspesny
04-05-2025 19:16:50,Test odkazu: Hry,Neuspesny
04-05-2025 19:17:11,Test odkazu: Filmy a AV,Neuspesny
04-05-2025 19:17:14,Otevření článku,Úspěšný
04-05-2025 19:17:14,Vyhledávání,Neúspěšný
04-05-2025 19:37:50,Ověření názvu stránky,Úspěšný
04-05-2025 19:37:51,Ověření loga,Úspěšný
04-05-2025 19:38:11,Test odkazu: Živě.cz,Neúspěšný
04-05-2025 19:38:32,Test odkazu: Počítače,Neúspěšný
04-05-2025 19:38:53,Test odkazu: Mobily,Neúspěšný
04-05-2025 19:39:14,Test odkazu: Věda a technika,Neúspěšný
04-05-2025 19:39:35,Test odkazu: Hry,Neúspěšný
04-05-2025 19:39:56,Test odkazu: Filmy a AV,Neúspěšný
04-05-2025 19:39:59,Otevření článku,Úspěšný
04-05-2025 19:40:01,Vyhledávání,Neúspěšný
04-05-2025 20:01:15,Ověření názvu stránky,Úspěšný
04-05-2025 20:01:16,Ověření loga,Úspěšný
04-05-2025 20:01:36,Test odkazu: Živě.cz,Neúspěšný
04-05-2025 20:01:39,Otevření článku,Úspěšný
04-05-2025 20:01:40,Vyhledávání,Neúspěšný
04-05-2025 20:02:01,Ověření názvu stránky,Úspěšný
04-05-2025 20:02:01,Ověření loga,Úspěšný
04-05-2025 20:02:22,Test odkazu: Počítače,Neúspěšný
04-05-2025 20:02:25,Otevření článku,Úspěšný
04-05-2025 20:02:26,Vyhledávání,Neúspěšný
04-05-2025 20:09:28,Ověření názvu stránky,Úspěšný
04-05-2025 20:09:28,Ověření loga,Úspěšný
04-05-2025 20:09:49,Test odkazu: Živě.cz,Neúspěšný
04-05-2025 20:09:52,Test odkazu: Počítače,Úspěšný
04-05-2025 20:10:13,Test odkazu: Mobily,Neúspěšný
04-05-2025 20:10:18,Test odkazu: Věda a technika,Úspěšný
04-05-2025 20:10:39,Test odkazu: Hry,Neúspěšný
04-05-2025 20:10:47,Test odkazu: Filmy a AV,Úspěšný
04-05-2025 20:10:49,Otevření článku,Úspěšný
04-05-2025 20:10:50,Vyhledávání,Neúspěšný
04-05-2025 20:11:56,Ověření názvu stránky,Úspěšný
04-05-2025 20:11:56,Ověření loga,Úspěšný
04-05-2025 20:12:16,Test odkazu: Živě.cz,Neúspěšný
04-05-2025 20:12:37,Test odkazu: Počítače,Neúspěšný
04-05-2025 20:12:57,Test odkazu: Mobily,Neúspěšný
04-05-2025 20:13:18,Test odkazu: Věda a technika,Neúspěšný
04-05-2025 20:13:24,Test odkazu: Hry,Úspěšný
04-05-2025 20:13:45,Test odkazu: Filmy a AV,Neúspěšný
04-05-2025 20:13:46,Otevření článku,Úspěšný
04-05-2025 20:13:47,Vyhledávání,Neúspěšný
04-05-2025 20:17:40,Ověření názvu stránky,Úspěšný
04-05-2025 20:17:40,Ověření loga,Úspěšný
04-05-2025 20:18:15,Ověření názvu stránky,Úspěšný
04-05-2025 20:18:15,Ověření loga,Úspěšný
04-05-2025 20:19:00,Ověření názvu stránky,Úspěšný
04-05-2025 20:19:00,Ověření loga,Úspěšný
04-05-2025 20:26:20,Ověření názvu stránky,Úspěšný
04-05-2025 20:26:20,Ověření loga,Úspěšný
04-05-2025 20:26:40,Test odkazu: Pocitace,Neuspesny
04-05-2025 20:27:01,Test odkazu: Mobily,Neuspesny
04-05-2025 20:27:07,Test odkazu: Veda a technika,Neuspesny
04-05-2025 20:27:11,Test odkazu: Hry,Uspesny
04-05-2025 20:28:57,Ověření názvu stránky,Úspěšný
04-05-2025 20:28:57,Ověření loga,Úspěšný
04-05-2025 20:28:58,Ověření názvu stránky,Úspěšný
04-05-2025 20:28:59,Ověření loga,Úspěšný
04-05-2025 20:29:10,Ověření názvu stránky,Úspěšný
04-05-2025 20:29:10,Ověření loga,Úspěšný
04-05-2025 20:29:30,Test odkazu: Živě.cz,Neúspěšný
04-05-2025 20:29:35,Test odkazu: Počítače,Úspěšný
04-05-2025 20:29:56,Test odkazu: Mobily,Neúspěšný
04-05-2025 20:30:17,Test odkazu: Věda a technika,Neúspěšný
04-05-2025 20:30:22,Test odkazu: Hry,Úspěšný
04-05-2025 20:30:26,Test odkazu: Filmy a AV,Úspěšný
04-05-2025 20:30:28,Otevření článku,Úspěšný
04-05-2025 20:30:29,Vyhledávání,Neúspěšný
04-05-2025 20:35:02,Ověření názvu stránky,Úspěšný
04-05-2025 20:35:02,Ověření loga,Úspěšný
04-05-2025 20:35:23,Test odkazu: Živě.cz,Neúspěšný
04-05-2025 20:35:28,Test odkazu: Počítače,Úspěšný
04-05-2025 20:35:49,Test odkazu: Mobily,Neúspěšný
04-05-2025 20:35:55,Test odkazu: Věda a technika,Úspěšný
04-05-2025 20:35:59,Test odkazu: Hry,Úspěšný
04-05-2025 20:36:04,Test odkazu: Filmy a AV,Úspěšný
04-05-2025 20:36:05,Otevření článku,Úspěšný
04-05-2025 20:36:06,Vyhledávání,Neúspěšný
04-05-2025 20:37:12,Ověření názvu stránky,Úspěšný
04-05-2025 20:37:13,Ověření loga,Úspěšný
04-05-2025 20:37:33,Test odkazu: Mobily,Neúspěšný
04-05-2025 20:37:35,Otevření článku,Úspěšný
04-05-2025 20:37:36,Vyhledávání,Neúspěšný
04-05-2025 20:38:20,Ověření názvu stránky,Úspěšný
04-05-2025 20:38:20,Ověření loga,Úspěšný
04-05-2025 20:38:40,Test odkazu: Živě.cz,Neúspěšný
04-05-2025 20:39:01,Test odkazu: Počítače,Neúspěšný
04-05-2025 20:39:06,Test odkazu: Mobily,Úspěšný
04-05-2025 20:39:10,Test odkazu: Věda a technika,Úspěšný
04-05-2025 20:39:31,Test odkazu: Hry,Neúspěšný
04-05-2025 20:39:36,Test odkazu: Filmy a AV,Úspěšný
04-05-2025 20:39:38,Otevření článku,Úspěšný
04-05-2025 20:39:38,Vyhledávání,Neúspěšný
05-05-2025 17:34:22,Ověření názvu stránky,Úspěšný
05-05-2025 17:34:23,Ověření loga,Úspěšný
05-05-2025 17:34:43,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 17:34:48,Test odkazu: Počítače,Úspěšný
05-05-2025 17:35:09,Test odkazu: Mobily,Neúspěšný
05-05-2025 17:35:29,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 17:35:34,Test odkazu: Hry,Úspěšný
05-05-2025 17:35:39,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 17:35:40,Otevření článku,Úspěšný
05-05-2025 17:36:43,Ověření názvu stránky,Úspěšný
05-05-2025 17:36:43,Ověření loga,Úspěšný
05-05-2025 17:37:04,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 17:37:25,Test odkazu: Počítače,Neúspěšný
05-05-2025 17:37:30,Test odkazu: Mobily,Úspěšný
05-05-2025 17:37:34,Test odkazu: Věda a technika,Úspěšný
05-05-2025 17:37:55,Test odkazu: Hry,Neúspěšný
05-05-2025 17:38:16,Test odkazu: Filmy a AV,Neúspěšný
05-05-2025 17:38:17,Otevření článku,Úspěšný
05-05-2025 17:53:20,Ověření názvu stránky,Úspěšný
05-05-2025 17:53:21,Ověření loga,Úspěšný
05-05-2025 17:53:42,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 17:54:03,Test odkazu: Počítače,Neúspěšný
05-05-2025 17:54:09,Test odkazu: Mobily,Úspěšný
05-05-2025 17:54:30,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 17:54:52,Test odkazu: Hry,Neúspěšný
05-05-2025 17:54:58,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 17:54:59,Otevření článku,Úspěšný
05-05-2025 18:09:47,Ověření názvu stránky,Úspěšný
05-05-2025 18:09:47,Ověření loga,Úspěšný
05-05-2025 18:10:08,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:10:16,Test odkazu: Počítače,Úspěšný
05-05-2025 18:10:20,Test odkazu: Mobily,Úspěšný
05-05-2025 18:10:25,Test odkazu: Věda a technika,Úspěšný
05-05-2025 18:10:46,Test odkazu: Hry,Neúspěšný
05-05-2025 18:11:07,Test odkazu: Filmy a AV,Neúspěšný
05-05-2025 18:11:09,Otevření článku,Úspěšný
05-05-2025 18:12:11,Ověření názvu stránky,Úspěšný
05-05-2025 18:12:12,Ověření loga,Úspěšný
05-05-2025 18:12:33,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:17:07,Ověření názvu stránky,Úspěšný
05-05-2025 18:17:07,Ověření loga,Úspěšný
05-05-2025 18:17:19,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:17:30,Test odkazu: Počítače,Neúspěšný
05-05-2025 18:17:41,Test odkazu: Mobily,Neúspěšný
05-05-2025 18:17:52,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 18:17:57,Test odkazu: Hry,Neúspěšný
05-05-2025 18:18:08,Test odkazu: Filmy a AV,Neúspěšný
05-05-2025 18:18:10,Otevření článku,Úspěšný
05-05-2025 18:18:45,Ověření názvu stránky,Úspěšný
05-05-2025 18:18:46,Ověření loga,Úspěšný
05-05-2025 18:18:57,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:19:08,Test odkazu: Počítače,Neúspěšný
05-05-2025 18:19:19,Test odkazu: Mobily,Neúspěšný
05-05-2025 18:19:30,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 18:19:34,Test odkazu: Hry,Neúspěšný
05-05-2025 18:19:40,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 18:19:42,Otevření článku,Úspěšný
05-05-2025 18:23:19,Ověření názvu stránky,Úspěšný
05-05-2025 18:23:19,Ověření loga,Úspěšný
05-05-2025 18:23:40,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:23:46,Test odkazu: Počítače,Úspěšný
05-05-2025 18:25:26,Ověření názvu stránky,Úspěšný
05-05-2025 18:25:26,Ověření loga,Úspěšný
05-05-2025 18:25:38,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:25:43,Test odkazu: Počítače,Úspěšný
05-05-2025 18:25:55,Test odkazu: Mobily,Neúspěšný
05-05-2025 18:26:06,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 18:26:17,Test odkazu: Hry,Neúspěšný
05-05-2025 18:26:26,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 18:26:28,Otevření článku,Úspěšný
05-05-2025 18:27:55,Ověření názvu stránky,Úspěšný
05-05-2025 18:27:55,Ověření loga,Úspěšný
05-05-2025 18:28:06,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:28:17,Test odkazu: Počítače,Neúspěšný
05-05-2025 18:28:28,Test odkazu: Mobily,Neúspěšný
05-05-2025 18:28:40,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 18:28:51,Test odkazu: Hry,Neúspěšný
05-05-2025 18:28:57,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 18:28:58,Otevření článku,Úspěšný
05-05-2025 18:30:10,Ověření názvu stránky,Úspěšný
05-05-2025 18:30:11,Ověření loga,Úspěšný
05-05-2025 18:30:22,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:30:33,Test odkazu: Počítače,Neúspěšný
05-05-2025 18:30:44,Test odkazu: Mobily,Neúspěšný
05-05-2025 18:30:55,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 18:31:07,Test odkazu: Hry,Neúspěšný
05-05-2025 18:31:17,Test odkazu: Filmy a AV,Neúspěšný
05-05-2025 18:31:19,Otevření článku,Úspěšný
05-05-2025 18:33:02,Ověření názvu stránky,Úspěšný
05-05-2025 18:33:02,Ověření loga,Úspěšný
05-05-2025 18:33:23,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:33:31,Test odkazu: Počítače,Neúspěšný
05-05-2025 18:33:52,Test odkazu: Mobily,Neúspěšný
05-05-2025 18:34:13,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 18:34:17,Test odkazu: Hry,Neúspěšný
05-05-2025 18:39:18,Ověření názvu stránky,Úspěšný
05-05-2025 18:39:18,Ověření loga,Úspěšný
05-05-2025 18:39:39,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:39:45,Test odkazu: Počítače,Úspěšný
05-05-2025 18:39:50,Test odkazu: Mobily,Úspěšný
05-05-2025 18:39:55,Test odkazu: Věda a technika,Úspěšný
05-05-2025 18:40:17,Test odkazu: Hry,Neúspěšný
05-05-2025 18:40:38,Test odkazu: Filmy a AV,Neúspěšný
05-05-2025 18:40:39,Otevření článku,Úspěšný
05-05-2025 18:41:59,Ověření názvu stránky,Úspěšný
05-05-2025 18:41:59,Ověření loga,Úspěšný
05-05-2025 18:42:21,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:42:28,Test odkazu: Počítače,Úspěšný
05-05-2025 18:42:34,Test odkazu: Mobily,Úspěšný
05-05-2025 18:42:55,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 18:43:16,Test odkazu: Hry,Neúspěšný
05-05-2025 18:43:37,Test odkazu: Filmy a AV,Neúspěšný
05-05-2025 18:43:39,Otevření článku,Úspěšný
05-05-2025 18:53:02,Ověření názvu stránky,Úspěšný
05-05-2025 18:53:02,Ověření loga,Úspěšný
05-05-2025 18:53:07,Test odkazu: Počítače,Úspěšný
05-05-2025 18:53:29,Test odkazu: Mobily,Neúspěšný
05-05-2025 18:53:50,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 18:53:55,Test odkazu: Hry,Úspěšný
05-05-2025 18:54:17,Test odkazu: Filmy a AV,Neúspěšný
05-05-2025 18:54:19,Otevření článku,Úspěšný
05-05-2025 18:54:48,Ověření názvu stránky,Úspěšný
05-05-2025 18:54:48,Ověření loga,Úspěšný
05-05-2025 18:55:09,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:55:31,Test odkazu: Počítače,Neúspěšný
05-05-2025 18:55:36,Test odkazu: Mobily,Úspěšný
05-05-2025 18:55:41,Test odkazu: Věda a technika,Úspěšný
05-05-2025 18:56:02,Test odkazu: Hry,Neúspěšný
05-05-2025 18:56:14,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 18:56:16,Otevření článku,Úspěšný
05-05-2025 18:58:53,Ověření názvu stránky,Úspěšný
05-05-2025 18:58:53,Ověření loga,Úspěšný
05-05-2025 18:59:14,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 18:59:58,Ověření názvu stránky,Úspěšný
05-05-2025 18:59:58,Ověření loga,Úspěšný
05-05-2025 19:00:19,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 19:01:00,Ověření názvu stránky,Úspěšný
05-05-2025 19:01:01,Ověření loga,Úspěšný
05-05-2025 19:01:22,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 19:01:29,Test odkazu: Počítače,Úspěšný
05-05-2025 19:01:50,Test odkazu: Mobily,Neúspěšný
05-05-2025 19:02:12,Test odkazu: Věda a technika,Neúspěšný
05-05-2025 19:02:33,Test odkazu: Hry,Neúspěšný
05-05-2025 19:02:39,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 19:02:41,Otevření článku,Úspěšný
05-05-2025 19:02:57,Ověření názvu stránky,Úspěšný
05-05-2025 19:02:58,Ověření loga,Úspěšný
05-05-2025 19:03:19,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 19:03:40,Test odkazu: Počítače,Neúspěšný
05-05-2025 19:03:47,Test odkazu: Mobily,Úspěšný
05-05-2025 19:03:52,Test odkazu: Věda a technika,Úspěšný
05-05-2025 19:03:58,Test odkazu: Hry,Úspěšný
05-05-2025 19:04:19,Test odkazu: Filmy a AV,Neúspěšný
05-05-2025 19:04:21,Otevření článku,Úspěšný
05-05-2025 19:11:54,Ověření názvu stránky,Úspěšný
05-05-2025 19:11:54,Ověření loga,Úspěšný
05-05-2025 19:12:00,Test odkazu: Živě.cz,Úspěšný
05-05-2025 19:12:06,Test odkazu: Počítače,Úspěšný
05-05-2025 19:12:27,Test odkazu: Mobily,Neúspěšný
05-05-2025 19:12:32,Test odkazu: Věda a technika,Úspěšný
05-05-2025 19:12:53,Test odkazu: Hry,Neúspěšný
05-05-2025 19:12:59,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 19:13:01,Otevření článku,Úspěšný
05-05-2025 19:15:10,Ověření názvu stránky,Úspěšný
05-05-2025 19:15:10,Ověření loga,Úspěšný
05-05-2025 19:15:31,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 19:15:36,Test odkazu: Počítače,Úspěšný
05-05-2025 19:15:57,Test odkazu: Mobily,Neúspěšný
05-05-2025 19:16:03,Test odkazu: Věda a technika,Úspěšný
05-05-2025 19:16:24,Test odkazu: Hry,Neúspěšný
05-05-2025 19:16:30,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 19:16:32,Otevření článku,Úspěšný
05-05-2025 19:17:08,Ověření názvu stránky,Úspěšný
05-05-2025 19:17:08,Ověření loga,Úspěšný
05-05-2025 19:17:29,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 19:17:36,Test odkazu: Počítače,Úspěšný
05-05-2025 19:17:42,Test odkazu: Mobily,Úspěšný
05-05-2025 19:17:47,Test odkazu: Věda a technika,Úspěšný
05-05-2025 19:18:09,Ověření názvu stránky,Úspěšný
05-05-2025 19:18:09,Ověření loga,Úspěšný
05-05-2025 19:35:49,Ověření názvu stránky,Úspěšný
05-05-2025 19:35:49,Ověření loga,Úspěšný
05-05-2025 19:36:11,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 19:36:15,Test odkazu: Počítače,Úspěšný
05-05-2025 19:36:36,Test odkazu: Mobily,Neúspěšný
05-05-2025 19:36:40,Test odkazu: Věda a technika,Úspěšný
05-05-2025 19:36:46,Test odkazu: Hry,Úspěšný
05-05-2025 19:37:07,Test odkazu: Filmy a AV,Neúspěšný
05-05-2025 19:37:09,Otevření článku,Úspěšný
05-05-2025 19:38:04,Ověření názvu stránky,Úspěšný
05-05-2025 19:38:04,Ověření loga,Úspěšný
05-05-2025 19:39:52,Ověření názvu stránky,Úspěšný
05-05-2025 19:39:52,Ověření loga,Úspěšný
05-05-2025 19:40:13,Test odkazu: Živě.cz,Neúspěšný
05-05-2025 19:40:20,Test odkazu: Počítače,Úspěšný
05-05-2025 19:40:26,Test odkazu: Mobily,Úspěšný
05-05-2025 19:40:31,Test odkazu: Věda a technika,Úspěšný
05-05-2025 19:40:52,Test odkazu: Hry,Neúspěšný
05-05-2025 19:40:57,Test odkazu: Filmy a AV,Úspěšný
05-05-2025 19:40:59,Otevření článku,Úspěšný
05-05-2025 19:47:40,Ověření názvu stránky,Úspěšný
05-05-2025 19:47:40,Ověření loga,Úspěšný
05-05-2025 19:48:02,Test odkazu: Živě.cz,Neúspěšný
